iter	Passed	Remaining
530	144	127
531	144	127
532	145	127
533	145	126
534	145	126
535	145	126
536	146	125
537	146	125
538	146	125
539	146	124
540	147	124
541	147	124
542	147	124
543	147	123
544	147	123
545	148	123
546	148	122
547	148	122
548	148	122
549	149	122
550	149	121
551	149	121
552	149	121
553	150	120
554	150	120
555	150	120
556	150	119
557	151	119
558	151	119
559	151	119
560	151	118
561	152	118
562	152	118
563	152	117
564	152	117
565	153	117
566	153	117
567	153	116
568	153	116
569	153	116
570	154	115
571	154	115
572	154	115
573	154	114
574	155	114
575	155	114
576	155	114
577	155	113
578	156	113
579	156	113
580	156	112
581	156	112
582	156	112
583	157	111
584	157	111
585	157	111
586	157	111
587	158	110
588	158	110
589	158	110
590	158	109
591	159	109
592	159	109
593	159	109
594	159	108
595	160	108
596	160	108
597	160	107
598	160	107
599	160	107
600	161	107
601	161	106
602	161	106
603	161	106
604	162	105
605	162	105
606	162	105
607	162	105
608	163	104
609	163	104
610	163	104
611	163	103
612	164	103
613	164	103
614	164	103
615	165	102
616	165	102
617	165	102
618	165	102
619	166	101
620	166	101
621	166	101
622	166	101
623	167	100
624	167	100
625	167	100
626	167	99
627	168	99
628	168	99
629	168	99
630	168	98
631	169	98
632	169	98
633	169	97
634	169	97
635	170	97
636	170	97
637	170	96
638	170	96
639	171	96
640	171	95
641	171	95
642	171	95
643	172	95
644	172	94
645	172	94
646	172	94
647	172	93
648	173	93
649	173	93
650	173	93
651	173	92
652	174	92
653	174	92
654	174	91
655	174	91
656	174	91
657	175	91
658	175	90
659	175	90
660	175	90
661	175	89
662	176	89
663	176	89
664	176	88
665	176	88
666	176	88
667	177	88
668	177	87
669	177	87
670	177	87
671	178	86
672	178	86
673	178	86
674	178	86
675	179	85
676	179	85
677	179	85
678	179	85
679	180	84
680	180	84
681	180	84
682	180	83
683	181	83
684	181	83
685	181	83
686	181	82
687	182	82
688	182	82
689	182	82
690	183	81
691	183	81
692	183	81
693	183	81
694	184	80
695	184	80
696	184	80
697	184	79
698	184	79
699	185	79
700	185	79
701	185	78
702	185	78
703	185	78
704	186	77
705	186	77
706	186	77
707	186	77
708	187	76
709	187	76
710	187	76
711	187	75
712	188	75
713	188	75
714	188	75
715	188	74
716	188	74
717	189	74
718	189	74
719	189	73
720	189	73
721	190	73
722	190	72
723	190	72
724	190	72
725	191	72
726	191	71
727	191	71
728	191	71
729	191	71
730	192	70
731	192	70
732	192	70
733	193	69
734	193	69
735	193	69
736	193	69
737	194	68
738	194	68
739	194	68
740	194	68
741	195	67
742	195	67
743	195	67
744	195	67
745	196	66
746	196	66
747	196	66
748	196	65
749	197	65
750	197	65
751	197	65
752	197	64
753	198	64
754	198	64
755	198	64
756	199	63
757	199	63
758	199	63
759	199	63
760	200	62
761	200	62
762	200	62
763	200	62
764	200	61
765	201	61
766	201	61
767	201	60
768	201	60
769	202	60
770	202	60
771	203	60
772	203	59
773	203	59
774	203	59
775	204	58
776	204	58
777	204	58
778	204	58
779	205	57
780	205	57
781	205	57
782	205	57
783	205	56
784	206	56
785	206	56
786	206	55
787	206	55
788	207	55
789	207	55
790	207	54
791	207	54
792	208	54
793	208	54
794	208	53
795	208	53
796	208	53
797	209	52
798	209	52
799	209	52
800	209	52
801	210	51
802	210	51
803	210	51
804	210	51
805	211	50
806	211	50
807	211	50
808	211	49
809	211	49
810	212	49
811	212	49
812	212	48
813	212	48
814	213	48
815	213	48
816	213	47
817	213	47
818	214	47
819	214	47
820	214	46
821	214	46
822	215	46
823	215	46
824	215	45
825	215	45
826	216	45
827	216	44
828	216	44
829	216	44
830	217	44
831	217	43
832	217	43
833	217	43
834	218	43
835	218	42
836	218	42
837	218	42
838	219	42
839	219	41
840	219	41
841	219	41
842	219	40
843	220	40
844	220	40
845	220	40
846	220	39
847	221	39
848	221	39
849	221	39
850	221	38
851	222	38
852	222	38
853	222	38
854	222	37
855	223	37
856	223	37
857	223	37
858	224	36
859	224	36
860	224	36
861	224	35
862	225	35
863	225	35
864	225	35
865	225	34
866	225	34
867	226	34
868	226	34
869	226	33
870	226	33
871	227	33
872	227	33
873	227	32
874	227	32
875	227	32
876	228	32
877	228	31
878	228	31
879	228	31
880	229	30
881	229	30
882	229	30
883	229	30
884	230	29
885	230	29
886	230	29
887	230	29
888	231	28
889	231	28
890	231	28
891	231	28
892	232	27
893	232	27
894	232	27
895	232	27
896	233	26
897	233	26
898	233	26
899	233	25
900	234	25
901	234	25
902	234	25
903	234	24
904	234	24
905	235	24
906	235	24
907	235	23
908	235	23
909	236	23
910	237	23
911	237	22
912	237	22
913	237	22
914	237	22
915	238	21
916	238	21
917	238	21
918	238	21
919	239	20
920	239	20
921	239	20
922	239	20
923	240	19
924	240	19
925	240	19
926	240	18
927	240	18
928	241	18
929	241	18
930	241	17
931	241	17
932	242	17
933	242	17
934	242	16
935	242	16
936	243	16
937	243	16
938	243	15
939	243	15
940	244	15
941	244	15
942	244	14
943	244	14
944	244	14
945	245	13
946	245	13
947	245	13
948	245	13
949	246	12
950	246	12
951	246	12
952	246	12
953	247	11
954	247	11
955	247	11
956	247	11
957	248	10
958	248	10
959	248	10
960	248	10
961	248	9
962	249	9
963	249	9
964	249	9
965	249	8
966	250	8
967	250	8
968	250	8
969	250	7
970	250	7
971	251	7
972	251	6
973	251	6
974	252	6
975	252	6
976	252	5
977	252	5
978	252	5
979	253	5
980	253	4
981	253	4
982	253	4
983	254	4
984	254	3
985	254	3
986	254	3
987	255	3
988	255	2
989	255	2
990	255	2
991	256	2
992	256	1
993	256	1
994	256	1
995	257	1
996	257	0
997	257	0
998	257	0
999	258	0
